The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.847884 0 0 0 0.83851 0 0 0 0.835505 0 0 0 
0.832023 0 0 0 0.826327 0 0 0 0.822727 0 0 0 0.825981 0 0 0 0.833232 0 0 0 0.841082 0 0 0 0.851645 0 0 0 0.863728 0 0 0 
0.914896 0 0 0 0.926385 0 0 0 0.937282 0 0 0 0.946629 0 0 0 0.953227 0 0 0 0.956042 0 0 0 0.952206 0 0 0 0.947965 0 0 0 
0.944296 0 0 0 0.939485 0 0 0 0.938412 0 0 0 0.937205 0 0 0 0.924997 0 0 0 0.906776 0 0 0 0.893457 0 0 0 0.881233 0 0 0 
0.866543 0 0 0 0.852705 0 0 0 0.838929 0 0 0 0.827229 0 0 0 0.82037 0 0 0 0.815244 0 0 0 0.810328 0 0 0 0.806697 0 0 0 
0.80787 0 0 0 0.812783 0 0 0 0.822308 0 0 0 0.835643 0 0 0 0.847667 0 0 0 0.863589 0 0 0 0.888038 0 0 0 0.911396 0 0 0 
0.923601 0 0 0 0.925628 0 0 0 0.92047 0 0 0 0.921371 0 0 0 0.934443 0 0 0 0.946015 0 0 0 0.951178 0 0 0 0.944484 0 0 0 
0.927484 0 0 0 0.918381 0 0 0 0.912508 0 0 0 0.901704 0 0 0 0.893018 0 0 0 0.888495 0 0 0 0.888965 0 0 0 0.894136 0 0 0 
0.904696 0 0 0 0.918234 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.890268 0 0 0 
0.901824 0 0 0 0.913312 0 0 0 0.924692 0 0 0 0.930442 0 0 0 0.931183 0 0 0 0.935758 0 0 0 0.943373 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.848105 0 0 0 0.843931 0 0 0 0.846384 0 0 0 0.849689 0 0 0 0.855234 0 0 0 0.865134 0 0 0 
0.876132 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.86875 0 0 0 0.859141 0 0 0 0.85585 0 0 0 
0.855106 0 0 0 0.851469 0 0 0 0.847457 0 0 0 0.852578 0 0 0 0.864372 0 0 0 0.874725 0 0 0 0.886493 0 0 0 0.901204 0 0 0 
0.897768 0 0 0 0.911951 0 0 0 0.925084 0 0 0 0.937086 0 0 0 0.949353 0 0 0 0.956022 0 0 0 0.953587 0 0 0 0.949834 0 0 0 
0.946856 0 0 0 0.943037 0 0 0 0.94216 0 0 0 0.940299 0 0 0 0.928661 0 0 0 0.910448 0 0 0 0.893202 0 0 0 0.876432 0 0 0 
0.861297 0 0 0 0.850045 0 0 0 0.839499 0 0 0 0.829728 0 0 0 0.820323 0 0 0 0.815626 0 0 0 0.813671 0 0 0 0.809561 0 0 0 
0.811338 0 0 0 0.816816 0 0 0 0.824737 0 0 0 0.83736 0 0 0 0.84806 0 0 0 0.863601 0 0 0 0.890281 0 0 0 0.913373 0 0 0 
0.923713 0 0 0 0.925037 0 0 0 0.919118 0 0 0 0.920564 0 0 0 0.933909 0 0 0 0.948039 0 0 0 0.956788 0 0 0 0.950176 0 0 0 
0.927305 0 0 0 0.916088 0 0 0 0.914672 0 0 0 0.903223 0 0 0 0.89323 0 0 0 0.891214 0 0 0 0.892288 0 0 0 0.89616 0 0 0 
0.907365 0 0 0 0.91788 0 0 0 0.923479 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905483 0 0 0 0.900826 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.899649 0 0 0 0.911305 0 0 0 0.92238 0 0 0 0.929889 0 0 0 0.930297 0 0 0 0.934252 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.843592 0 0 0 0.842949 0 0 0 0.844919 0 0 0 0.850833 0 0 0 0.864331 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.860341 0 0 0 0.849913 0 0 0 0.847265 0 0 0 
0.845955 0 0 0 0.843424 0 0 0 0.841454 0 0 0 0.843401 0 0 0 0.852414 0 0 0 0.863941 0 0 0 0.874412 0 0 0 0.885254 0 0 0 
0.884068 0 0 0 0.89654 0 0 0 0.911144 0 0 0 0.926878 0 0 0 0.943669 0 0 0 0.954446 0 0 0 0.954941 0 0 0 0.952309 0 0 0 
0.950883 0 0 0 0.950563 0 0 0 0.951003 0 0 0 0.946988 0 0 0 0.933629 0 0 0 0.915275 0 0 0 0.895298 0 0 0 0.876034 0 0 0 
0.860645 0 0 0 0.847434 0 0 0 0.837157 0 0 0 0.827894 0 0 0 0.815905 0 0 0 0.810448 0 0 0 0.813694 0 0 0 0.81455 0 0 0 
0.816457 0 0 0 0.821142 0 0 0 0.828167 0 0 0 0.839016 0 0 0 0.850881 0 0 0 0.869584 0 0 0 0.896505 0 0 0 0.916296 0 0 0 
0.922073 0 0 0 0.923126 0 0 0 0.923172 0 0 0 0.926022 0 0 0 0.935918 0 0 0 0.947569 0 0 0 0.953382 0 0 0 0.941816 0 0 0 
0.92268 0 0 0 0.918929 0 0 0 0.918907 0 0 0 0.909864 0 0 0 0.89953 0 0 0 0.894747 0 0 0 0.893993 0 0 0 0.898855 0 0 0 
0.907475 0 0 0 0.913906 0 0 0 0.920797 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.904009 0 0 0 0.899077 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.898611 0 0 0 0.912386 0 0 0 0.925633 0 0 0 0.931802 0 0 0 0.927182 0 0 0 0.929769 0 0 0 0.942082 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.853338 0 0 0 0.843753 0 0 0 0.84274 0 0 0 
0.840464 0 0 0 0.837066 0 0 0 0.836386 0 0 0 0.837376 0 0 0 0.843352 0 0 0 0.85445 0 0 0 0.865471 0 0 0 0.874762 0 0 0 
0.875026 0 0 0 0.887916 0 0 0 0.904287 0 0 0 0.921633 0 0 0 0.937376 0 0 0 0.948388 0 0 0 0.95004 0 0 0 0.948464 0 0 0 
0.94878 0 0 0 0.951037 0 0 0 0.953643 0 0 0 0.951117 0 0 0 0.937317 0 0 0 0.91785 0 0 0 0.89979 0 0 0 0.882381 0 0 0 
0.865888 0 0 0 0.850086 0 0 0 0.836577 0 0 0 0.825388 0 0 0 0.815952 0 0 0 0.810068 0 0 0 0.812137 0 0 0 0.816321 0 0 0 
0.819235 0 0 0 0.825027 0 0 0 0.835886 0 0 0 0.848239 0 0 0 0.861062 0 0 0 0.879999 0 0 0 0.90369 0 0 0 0.920707 0 0 0 
0.92556 0 0 0 0.92731 0 0 0 0.929863 0 0 0 0.933042 0 0 0 0.941957 0 0 0 0.948968 0 0 0 0.949313 0 0 0 0.937127 0 0 0 
0.923406 0 0 0 0.921259 0 0 0 0.916733 0 0 0 0.908413 0 0 0 0.899317 0 0 0 0.892018 0 0 0 0.890663 0 0 0 0.896825 0 0 0 
0.904805 0 0 0 0.914267 0 0 0 0.923502 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902835 0 0 0 0.896362 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888554 0 0 0 
0.901479 0 0 0 0.915171 0 0 0 0.928179 0 0 0 0.93162 0 0 0 0.925691 0 0 0 0.929655 0 0 0 0.941058 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.847884 0 0 0 0.83851 0 0 0 0.835505 0 0 0 
0.832023 0 0 0 0.826327 0 0 0 0.822727 0 0 0 0.825981 0 0 0 0.833232 0 0 0 0.841082 0 0 0 0.851645 0 0 0 0.863728 0 0 0 
0.916075 0 0 0 0.931281 0 0 0 0.947049 0 0 0 0.960813 0 0 0 0.971254 0 0 0 0.976946 0 0 0 0.973049 0 0 0 0.966741 0 0 0 
0.963002 0 0 0 0.960395 0 0 0 0.960586 0 0 0 0.957411 0 0 0 0.940009 0 0 0 0.916739 0 0 0 0.899245 0 0 0 0.882917 0 0 0 
0.866543 0 0 0 0.852705 0 0 0 0.838929 0 0 0 0.827229 0 0 0 0.82037 0 0 0 0.815244 0 0 0 0.813867 0 0 0 0.815999 0 0 0 
0.8206 0 0 0 0.828568 0 0 0 0.842042 0 0 0 0.856892 0 0 0 0.868489 0 0 0 0.883944 0 0 0 0.90613 0 0 0 0.923743 0 0 0 
0.930796 0 0 0 0.933006 0 0 0 0.931652 0 0 0 0.934244 0 0 0 0.94439 0 0 0 0.951033 0 0 0 0.952704 0 0 0 0.945445 0 0 0 
0.928035 0 0 0 0.918453 0 0 0 0.912508 0 0 0 0.901704 0 0 0 0.893018 0 0 0 0.888495 0 0 0 0.888965 0 0 0 0.894136 0 0 0 
0.904696 0 0 0 0.918234 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.890701 0 0 0 
0.903239 0 0 0 0.914563 0 0 0 0.924957 0 0 0 0.930442 0 0 0 0.931267 0 0 0 0.935843 0 0 0 0.943373 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
0.864945 0 0 0 0.85635 0 0 0 0.848105 0 0 0 0.843931 0 0 0 0.846384 0 0 0 0.849689 0 0 0 0.855234 0 0 0 0.865134 0 0 0 
0.876132 0 0 0 0.883565 0 0 0 0.889071 0 0 0 0.90161 0 0 0 0.925115 0 0 0 0.948627 0 0 0 0.962551 0 0 0 0.965649 0 0 0 
0.95917 0 0 0 0.947433 0 0 0 0.932109 0 0 0 0.910717 0 0 0 0.886469 0 0 0 0.86875 0 0 0 0.859141 0 0 0 0.85585 0 0 0 
0.855106 0 0 0 0.851469 0 0 0 0.847457 0 0 0 0.852578 0 0 0 0.864372 0 0 0 0.874725 0 0 0 0.886493 0 0 0 0.901204 0 0 0 
0.897951 0 0 0 0.913338 0 0 0 0.929788 0 0 0 0.946115 0 0 0 0.96123 0 0 0 0.970726 0 0 0 0.969418 0 0 0 0.963315 0 0 0 
0.960748 0 0 0 0.959083 0 0 0 0.958812 0 0 0 0.955793 0 0 0 0.939673 0 0 0 0.916207 0 0 0 0.895019 0 0 0 0.876514 0 0 0 
0.861297 0 0 0 0.850045 0 0 0 0.839499 0 0 0 0.829728 0 0 0 0.820323 0 0 0 0.815626 0 0 0 0.816198 0 0 0 0.817593 0 0 0 
0.823969 0 0 0 0.832188 0 0 0 0.84249 0 0 0 0.856256 0 0 0 0.867042 0 0 0 0.882197 0 0 0 0.907052 0 0 0 0.926592 0 0 0 
0.933614 0 0 0 0.934022 0 0 0 0.929929 0 0 0 0.931229 0 0 0 0.94037 0 0 0 0.950134 0 0 0 0.956788 0 0 0 0.950176 0 0 0 
0.927305 0 0 0 0.916088 0 0 0 0.914672 0 0 0 0.903223 0 0 0 0.89323 0 0 0 0.891214 0 0 0 0.892288 0 0 0 0.89616 0 0 0 
0.907365 0 0 0 0.91788 0 0 0 0.923479 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912096 0 0 0 0.905555 0 0 0 0.900826 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.888756 0 0 0 
0.901016 0 0 0 0.911932 0 0 0 0.922509 0 0 0 0.929889 0 0 0 0.930297 0 0 0 0.934252 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975738 0 0 0 0.97436 0 0 0 0.964591 0 0 0 0.946436 0 0 0 0.919901 0 0 0 
0.896343 0 0 0 0.881817 0 0 0 0.873742 0 0 0 0.868885 0 0 0 0.865624 0 0 0 0.86924 0 0 0 0.874922 0 0 0 0.872008 0 0 0 
0.864447 0 0 0 0.857065 0 0 0 0.848994 0 0 0 0.843592 0 0 0 0.842949 0 0 0 0.844919 0 0 0 0.850833 0 0 0 0.864331 0 0 0 
0.878012 0 0 0 0.883073 0 0 0 0.888817 0 0 0 0.902274 0 0 0 0.923332 0 0 0 0.948701 0 0 0 0.963862 0 0 0 0.963914 0 0 0 
0.955982 0 0 0 0.944492 0 0 0 0.927723 0 0 0 0.904534 0 0 0 0.879964 0 0 0 0.860341 0 0 0 0.849913 0 0 0 0.847265 0 0 0 
0.845955 0 0 0 0.843424 0 0 0 0.841454 0 0 0 0.843401 0 0 0 0.852414 0 0 0 0.863941 0 0 0 0.874412 0 0 0 0.885254 0 0 0 
0.884068 0 0 0 0.89654 0 0 0 0.912462 0 0 0 0.930835 0 0 0 0.948991 0 0 0 0.960495 0 0 0 0.961712 0 0 0 0.958414 0 0 0 
0.957834 0 0 0 0.958466 0 0 0 0.959133 0 0 0 0.955614 0 0 0 0.940645 0 0 0 0.918855 0 0 0 0.896016 0 0 0 0.876034 0 0 0 
0.860645 0 0 0 0.847434 0 0 0 0.837157 0 0 0 0.827894 0 0 0 0.815905 0 0 0 0.810448 0 0 0 0.814462 0 0 0 0.819366 0 0 0 
0.826479 0 0 0 0.834214 0 0 0 0.842711 0 0 0 0.85415 0 0 0 0.866278 0 0 0 0.885043 0 0 0 0.911579 0 0 0 0.930918 0 0 0 
0.934693 0 0 0 0.932547 0 0 0 0.929941 0 0 0 0.930278 0 0 0 0.938061 0 0 0 0.948128 0 0 0 0.953382 0 0 0 0.941816 0 0 0 
0.92268 0 0 0 0.918929 0 0 0 0.918907 0 0 0 0.909864 0 0 0 0.89953 0 0 0 0.894747 0 0 0 0.893993 0 0 0 0.898855 0 0 0 
0.907475 0 0 0 0.913906 0 0 0 0.920797 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942373 0 0 0 0.925299 0 0 0 0.91263 0 0 0 0.904172 0 0 0 0.899077 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894776 0 0 0 0.885401 0 0 0 0.881162 0 0 0 0.886618 0 0 0 
0.899569 0 0 0 0.912847 0 0 0 0.925722 0 0 0 0.931802 0 0 0 0.927182 0 0 0 0.929769 0 0 0 0.942082 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97268 0 0 0 0.972328 0 0 0 0.964582 0 0 0 0.944018 0 0 0 0.915752 0 0 0 
0.894435 0 0 0 0.880573 0 0 0 0.872367 0 0 0 0.867609 0 0 0 0.863878 0 0 0 0.867189 0 0 0 0.8731 0 0 0 0.870031 0 0 0 
0.862306 0 0 0 0.853873 0 0 0 0.846238 0 0 0 0.844801 0 0 0 0.846574 0 0 0 0.849971 0 0 0 0.854017 0 0 0 0.862429 0 0 0 
0.876399 0 0 0 0.887025 0 0 0 0.896417 0 0 0 0.910218 0 0 0 0.925572 0 0 0 0.943904 0 0 0 0.956239 0 0 0 0.956365 0 0 0 
0.955889 0 0 0 0.950383 0 0 0 0.931667 0 0 0 0.903486 0 0 0 0.874697 0 0 0 0.853338 0 0 0 0.843753 0 0 0 0.84274 0 0 0 
0.840464 0 0 0 0.837066 0 0 0 0.836386 0 0 0 0.837376 0 0 0 0.843352 0 0 0 0.85445 0 0 0 0.865471 0 0 0 0.874762 0 0 0 
0.875026 0 0 0 0.887916 0 0 0 0.904382 0 0 0 0.922237 0 0 0 0.938541 0 0 0 0.949307 0 0 0 0.95065 0 0 0 0.949296 0 0 0 
0.950057 0 0 0 0.952459 0 0 0 0.955217 0 0 0 0.953268 0 0 0 0.939768 0 0 0 0.919493 0 0 0 0.900193 0 0 0 0.882381 0 0 0 
0.865888 0 0 0 0.850086 0 0 0 0.836577 0 0 0 0.825388 0 0 0 0.815952 0 0 0 0.810068 0 0 0 0.812137 0 0 0 0.818132 0 0 0 
0.823896 0 0 0 0.832104 0 0 0 0.845266 0 0 0 0.858697 0 0 0 0.871305 0 0 0 0.889604 0 0 0 0.912461 0 0 0 0.929597 0 0 0 
0.93356 0 0 0 0.932305 0 0 0 0.931789 0 0 0 0.93329 0 0 0 0.942072 0 0 0 0.948968 0 0 0 0.949313 0 0 0 0.937127 0 0 0 
0.923406 0 0 0 0.921259 0 0 0 0.916733 0 0 0 0.908413 0 0 0 0.899317 0 0 0 0.892018 0 0 0 0.890663 0 0 0 0.896825 0 0 0 
0.904805 0 0 0 0.914267 0 0 0 0.923502 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.944699 0 0 0 0.928174 0 0 0 0.914057 0 0 0 0.902927 0 0 0 0.896362 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892876 0 0 0 0.886998 0 0 0 0.886289 0 0 0 0.892964 0 0 0 
0.906905 0 0 0 0.920546 0 0 0 0.932128 0 0 0 0.933912 0 0 0 0.926822 0 0 0 0.929939 0 0 0 0.941058 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.973603 0 0 0 0.974702 0 0 0 0.964703 0 0 0 0.942187 0 0 0 0.913601 0 0 0 
0.891192 0 0 0 0.878972 0 0 0 0.872363 0 0 0 0.868508 0 0 0 0.866933 0 0 0 0.870302 0 0 0 0.875092 0 0 0 0.871625 0 0 0 
0.862803 0 0 0 0.853161 0 0 0 0.845351 0 0 0 0.84514 0 0 0 0.850024 0 0 0 0.854771 0 0 0 0.858434 0 0 0 0.86323 0 0 0 
0.874521 0 0 0 0.887519 0 0 0 0.896673 0 0 0 0.909583 0 0 0 0.927362 0 0 0 0.94383 0 0 0 0.954998 0 0 0 0.95811 0 0 0 
0.959084 0 0 0 0.952337 0 0 0 0.931385 0 0 0 0.899824 0 0 0 0.868224 0 0 0 0.847884 0 0 0 0.83851 0 0 0 0.835505 0 0 0 
0.832023 0 0 0 0.826327 0 0 0 0.822727 0 0 0 0.825981 0 0 0 0.833232 0 0 0 0.841082 0 0 0 0.851645 0 0 0 0.863728 0 0 0 
0.916075 0 0 0 0.931281 0 0 0 0.947049 0 0 0 0.960813 0 0 0 0.971254 0 0 0 0.976946 0 0 0 0.973049 0 0 0 0.966741 0 0 0 
0.963002 0 0 0 0.960395 0 0 0 0.960586 0 0 0 0.957411 0 0 0 0.940115 0 0 0 0.916842 0 0 0 0.899245 0 0 0 0.882917 0 0 0 
0.866543 0 0 0 0.852705 0 0 0 0.838929 0 0 0 0.827229 0 0 0 0.82037 0 0 0 0.815244 0 0 0 0.813867 0 0 0 0.816362 0 0 0 
0.821395 0 0 0 0.830169 0 0 0 0.845263 0 0 0 0.861552 0 0 0 0.872686 0 0 0 0.886743 0 0 0 0.907929 0 0 0 0.925328 0 0 0 
0.932483 0 0 0 0.933779 0 0 0 0.931749 0 0 0 0.934244 0 0 0 0.94439 0 0 0 0.951033 0 0 0 0.952704 0 0 0 0.945445 0 0 0 
0.928035 0 0 0 0.918453 0 0 0 0.912508 0 0 0 0.901704 0 0 0 0.893018 0 0 0 0.888495 0 0 0 0.888965 0 0 0 0.894136 0 0 0 
0.904696 0 0 0 0.918234 0 0 0 0.926183 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.940344 0 0 0 0.925247 0 0 0 0.913522 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929892 0 0 0 0.932489 0 0 0 0.926152 0 0 0 0.911911 0 0 0 0.898119 0 0 0 0.894559 0 0 0 0.897218 0 0 0 0.904786 0 0 0 
0.917907 0 0 0 0.928637 0 0 0 0.936467 0 0 0 0.937979 0 0 0 0.934992 0 0 0 0.93674 0 0 0 0.943373 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976739 0 0 0 0.964712 0 0 0 0.944601 0 0 0 0.91774 0 0 0 
0.893094 0 0 0 0.880214 0 0 0 0.873738 0 0 0 0.869785 0 0 0 0.868685 0 0 0 0.87236 0 0 0 0.876897 0 0 0 0.873606 0 0 0 
