The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.000775218 0 0 0 0.000567632 0 0 0 0.000617843 0 0 0 0.000915455 0 0 0 0.000380258 0 0 0 0.000145877 0 0 0 0.000355756 0 0 0 0.000582694 0 0 0 
0.000424622 0 0 0 0.00011977 0 0 0 3.31129e-05 0 0 0 0.000544019 0 0 0 0.000135147 0 0 0 4.97838e-05 0 0 0 2.11339e-05 0 0 0 0.000176583 0 0 0 
0.000509072 0 0 0 0.000782968 0 0 0 0.00065947 0 0 0 0.000273496 0 0 0 0.000975323 0 0 0 0.000714508 0 0 0 0.000767854 0 0 0 0.000300235 0 0 0 
0.000501843 0 0 0 0.000502252 0 0 0 0.000715984 0 0 0 0.000931017 0 0 0 0.000832824 0 0 0 0.000566055 0 0 0 0.000761333 0 0 0 0.000942956 0 0 0 
0.000460438 0 0 0 0.000967745 0 0 0 0.000618035 0 0 0 0.000457614 0 0 0 0.000254843 0 0 0 0.00013459 0 0 0 0.000113721 0 0 0 0.000306542 0 0 0 
7.57632e-05 0 0 0 0.000159313 0 0 0 0.000333834 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000203355 0 0 0 6.39308e-05 0 0 0 4.64252e-05 0 0 0 
5.28775e-05 0 0 0 7.26436e-05 0 0 0 0.000120401 0 0 0 0.000232584 0 0 0 0.000778204 0 0 0 2.16673e-05 0 0 0 0.000108187 0 0 0 0.000376052 0 0 0 
0.00034395 0 0 0 0.000328142 0 0 0 0.000377645 0 0 0 0.000589222 0 0 0 0.000913705 0 0 0 0.000947771 0 0 0 0.000440909 0 0 0 0.000657246 0 0 0 
0.00031603 0 0 0 0.000843112 0 0 0 0.000859552 0 0 0 0.000169514 0 0 0 0.000516716 0 0 0 0.000179433 0 0 0 0.000286098 0 0 0 0.000407101 0 0 0 
0.000234356 0 0 0 5.61773e-05 0 0 0 0.000584132 0 0 0 0.000153877 0 0 0 4.73286e-05 0 0 0 2.00077e-05 0 0 0 0.00046591 0 0 0 0.000108617 0 0 0 
0.00057811 0 0 0 0.00018187 0 0 0 0.000482192 0 0 0 0.000354081 0 0 0 0.000223107 0 0 0 0.000225105 0 0 0 0.000403339 0 0 0 0.000555985 0 0 0 
0.000858432 0 0 0 0.000815294 0 0 0 0.000227893 0 0 0 0.000994362 0 0 0 0.000963809 0 0 0 0.000697832 0 0 0 0.000563937 0 0 0 0.000817778 0 0 0 
0.000370115 0 0 0 0.000617191 0 0 0 0.00047215 0 0 0 0.000223704 0 0 0 0.000108318 0 0 0 0.000952153 0 0 0 0.000777663 0 0 0 0.000129922 0 0 0 
0.000482873 0 0 0 0.000128026 0 0 0 0.000349757 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 6.46747e-05 0 0 0 2.45709e-05 0 0 0 1.97863e-05 0 0 0 
2.22448e-05 0 0 0 2.18185e-05 0 0 0 2.67681e-05 0 0 0 7.05097e-05 0 0 0 0.000293875 0 0 0 6.22057e-06 0 0 0 3.24345e-05 0 0 0 0.000166968 0 0 0 
9.55299e-05 0 0 0 0.00016189 0 0 0 0.000263675 0 0 0 0.000455211 0 0 0 0.000778114 0 0 0 0.00103965 0 0 0 0.000590444 0 0 0 0.000847322 0 0 0 
0.000629765 0 0 0 0.000239696 0 0 0 0.00098725 0 0 0 0.000162409 0 0 0 0.000457108 0 0 0 0.000223137 0 0 0 0.000288047 0 0 0 0.000276783 0 0 0 
0.000130201 0 0 0 3.50698e-05 0 0 0 0.000278051 0 0 0 8.35164e-05 0 0 0 3.13561e-05 0 0 0 0.00065718 0 0 0 0.00015441 0 0 0 0.000723592 0 0 0 
0.000304306 0 0 0 0.000993124 0 0 0 0.000550589 0 0 0 0.000473205 0 0 0 0.000358738 0 0 0 0.000461506 0 0 0 0.000522348 0 0 0 0.000500035 0 0 0 
0.000290592 0 0 0 0.000379982 0 0 0 0.000237495 0 0 0 0.000907256 0 0 0 0.00061312 0 0 0 0.000634757 0 0 0 0.000573334 0 0 0 0.00031407 0 0 0 
0.00027862 0 0 0 0.000624957 0 0 0 0.000247774 0 0 0 0.000982095 0 0 0 0.000491224 0 0 0 0.000297661 0 0 0 0.0003282 0 0 0 5.17082e-05 0 0 0 
0.000250262 0 0 0 0.000197404 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.64053e-05 0 0 0 0.000521504 0 0 0 0.000364773 0 0 0 
0.000442594 0 0 0 0.000475862 0 0 0 0.000556726 0 0 0 1.42379e-05 0 0 0 7.55262e-05 0 0 0 0.000277952 0 0 0 5.59261e-06 0 0 0 2.95613e-05 0 0 0 
1.35446e-05 0 0 0 3.01664e-05 0 0 0 6.28632e-05 0 0 0 0.00014132 0 0 0 0.000441288 0 0 0 0.000966179 0 0 0 0.000828963 0 0 0 0.000524514 0 0 0 
0.000326249 0 0 0 0.000506115 0 0 0 0.000291643 0 0 0 0.000260505 0 0 0 0.000453873 0 0 0 0.000226002 0 0 0 0.000183462 0 0 0 9.40974e-05 0 0 0 
3.80991e-05 0 0 0 0.000409 0 0 0 0.000110806 0 0 0 4.11848e-05 0 0 0 0.000750158 0 0 0 0.000260757 0 0 0 7.2162e-05 0 0 0 0.000473431 0 0 0 
0.000186107 0 0 0 0.000707488 0 0 0 0.000554112 0 0 0 0.000563332 0 0 0 0.000386049 0 0 0 0.000522889 0 0 0 0.000656356 0 0 0 0.00053584 0 0 0 
0.000418959 0 0 0 0.000570757 0 0 0 0.00028637 0 0 0 0.000248114 0 0 0 0.000770025 0 0 0 0.00093631 0 0 0 0.0014197 0 0 0 0.000686071 0 0 0 
0.000917609 0 0 0 0.000757548 0 0 0 0.000357423 0 0 0 0.000575215 0 0 0 0.000281703 0 0 0 0.000188495 0 0 0 0.000192647 0 0 0 0.000581371 0 0 0 
0.000146289 0 0 0 0.000473828 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.000618793 0 0 0 0.000336401 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000658345 0 0 0 0.000199889 0 0 0 0.000133973 0 0 0 
0.000165087 0 0 0 0.000219933 0 0 0 0.00031241 0 0 0 0.000736113 0 0 0 2.03251e-05 0 0 0 9.9219e-05 0 0 0 0.000364771 0 0 0 5.00978e-06 0 0 0 
0.000942538 0 0 0 5.86541e-06 0 0 0 1.43444e-05 0 0 0 5.08624e-05 0 0 0 0.000239589 0 0 0 0.00070681 0 0 0 0.000869056 0 0 0 0.000761174 0 0 0 
0.000599494 0 0 0 0.000465108 0 0 0 0.000941525 0 0 0 0.000697168 0 0 0 0.000771008 0 0 0 0.000248415 0 0 0 0.000116809 0 0 0 4.10639e-05 0 0 0 
0.000515517 0 0 0 0.000124853 0 0 0 3.31129e-05 0 0 0 0.000558025 0 0 0 0.000150193 0 0 0 5.98695e-05 0 0 0 3.09605e-05 0 0 0 0.000362213 0 0 0 
0.000115227 0 0 0 0.000591132 0 0 0 0.000752314 0 0 0 0.000578444 0 0 0 0.000366541 0 0 0 0.000554756 0 0 0 0.000925066 0 0 0 0.000304889 0 0 0 
0.000208803 0 0 0 0.000421756 0 0 0 0.000484029 0 0 0 0.000544001 0 0 0 0.000343925 0 0 0 0.00114716 0 0 0 0.00165764 0 0 0 0.000747383 0 0 0 
0.000597658 0 0 0 0.000594314 0 0 0 0.000878272 0 0 0 0.000646987 0 0 0 0.000254843 0 0 0 0.00013459 0 0 0 0.000113721 0 0 0 0.000306542 0 0 0 
7.57632e-05 0 0 0 0.000159313 0 0 0 0.000333834 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000560502 0 0 0 0.000412112 0 0 0 0.000464484 0 0 0 0.000665194 0 0 0 0.000573869 0 0 0 0.000976004 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000227448 0 0 0 8.97306e-05 0 0 0 8.52402e-05 0 0 0 
0.00011246 0 0 0 0.000143374 0 0 0 0.000208746 0 0 0 0.000399494 0 0 0 7.24274e-06 0 0 0 3.93326e-05 0 0 0 0.000177289 0 0 0 0.000545388 0 0 0 
0.000486535 0 0 0 0.000864249 0 0 0 9.07067e-06 0 0 0 3.922e-05 0 0 0 0.000153665 0 0 0 0.000418277 0 0 0 0.000528448 0 0 0 0.000518812 0 0 0 
0.000533007 0 0 0 0.000548414 0 0 0 0.000628805 0 0 0 0.000562536 0 0 0 0.000599171 0 0 0 0.000267547 0 0 0 0.00010944 0 0 0 0.000892229 0 0 0 
0.000297393 0 0 0 5.85611e-05 0 0 0 0.000584132 0 0 0 0.000153877 0 0 0 4.73286e-05 0 0 0 2.00077e-05 0 0 0 0.000495535 0 0 0 0.000142347 0 0 0 
4.88692e-05 0 0 0 0.000512553 0 0 0 0.000198352 0 0 0 0.000756932 0 0 0 0.000516055 0 0 0 0.00087496 0 0 0 0.000330381 0 0 0 0.000354813 0 0 0 
0.000200782 0 0 0 0.000359868 0 0 0 0.00049529 0 0 0 0.000634471 0 0 0 0.000739721 0 0 0 0.00204913 0 0 0 0.00245181 0 0 0 0.000942831 0 0 0 
0.00034289 0 0 0 0.000491861 0 0 0 0.000768703 0 0 0 0.000272656 0 0 0 0.000108318 0 0 0 0.000952153 0 0 0 0.000777663 0 0 0 0.000129922 0 0 0 
0.000482873 0 0 0 0.000128026 0 0 0 0.000349757 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.000395361 0 0 0 
0.000761965 0 0 0 0.000389492 0 0 0 0.000656746 0 0 0 0.000899755 0 0 0 0.000667437 0 0 0 0.000963493 0 0 0 0.00221928 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 7.13324e-05 0 0 0 3.47468e-05 0 0 0 3.49487e-05 0 0 0 
4.39438e-05 0 0 0 4.49478e-05 0 0 0 5.14028e-05 0 0 0 0.000121471 0 0 0 0.000451601 0 0 0 8.63653e-06 0 0 0 4.04969e-05 0 0 0 0.000185719 0 0 0 
0.000137138 0 0 0 0.000477706 0 0 0 0.0015383 0 0 0 0.00414934 0 0 0 0.00831089 0 0 0 0.0111604 0 0 0 0.00746639 0 0 0 0.00477766 0 0 0 
0.00324196 0 0 0 0.00194534 0 0 0 0.00173523 0 0 0 0.00152561 0 0 0 0.000689419 0 0 0 0.000223465 0 0 0 8.75942e-05 0 0 0 0.000543811 0 0 0 
0.00015197 0 0 0 3.50698e-05 0 0 0 0.000278051 0 0 0 8.35164e-05 0 0 0 3.13561e-05 0 0 0 0.00065718 0 0 0 0.000172807 0 0 0 4.65389e-05 0 0 0 
0.000839517 0 0 0 0.000442457 0 0 0 0.000203698 0 0 0 0.000821838 0 0 0 0.000759327 0 0 0 0.000450121 0 0 0 0.000377609 0 0 0 0.000575362 0 0 0 
0.000353539 0 0 0 0.000452137 0 0 0 0.000289637 0 0 0 0.000340854 0 0 0 0.0011357 0 0 0 0.00388884 0 0 0 0.00670157 0 0 0 0.00330728 0 0 0 
0.000658015 0 0 0 0.000451038 0 0 0 0.000431132 0 0 0 7.01267e-05 0 0 0 0.000491224 0 0 0 0.000297661 0 0 0 0.0003282 0 0 0 5.17082e-05 0 0 0 
0.000250262 0 0 0 0.000197404 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000618712 0 0 0 
0.00097666 0 0 0 0.00028121 0 0 0 0.000429848 0 0 0 0.000739473 0 0 0 0.000800763 0 0 0 0.00130723 0 0 0 0.00293993 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.72586e-05 0 0 0 0.000699883 0 0 0 0.000652133 0 0 0 
0.000829695 0 0 0 0.000870103 0 0 0 0.00093952 0 0 0 2.09895e-05 0 0 0 9.40747e-05 0 0 0 0.00030625 0 0 0 5.85533e-06 0 0 0 3.0362e-05 0 0 0 
2.07202e-05 0 0 0 9.93457e-05 0 0 0 0.000415063 0 0 0 0.00150646 0 0 0 0.00553055 0 0 0 0.0111377 0 0 0 0.00863058 0 0 0 0.00581816 0 0 0 
0.00424997 0 0 0 0.00283704 0 0 0 0.00258503 0 0 0 0.00212135 0 0 0 0.000737252 0 0 0 0.000187226 0 0 0 0.000656202 0 0 0 0.000177007 0 0 0 
4.34062e-05 0 0 0 0.000409 0 0 0 0.000110806 0 0 0 4.11848e-05 0 0 0 0.000750158 0 0 0 0.000260757 0 0 0 9.26169e-05 0 0 0 2.71791e-05 0 0 0 
0.000730345 0 0 0 0.000345109 0 0 0 0.000143813 0 0 0 0.000885653 0 0 0 0.000906139 0 0 0 0.000227027 0 0 0 0.000214668 0 0 0 0.000394207 0 0 0 
0.000357845 0 0 0 0.000412979 0 0 0 0.000217342 0 0 0 0.000256088 0 0 0 0.00107266 0 0 0 0.0048153 0 0 0 0.0120661 0 0 0 0.00603111 0 0 0 
0.00052757 0 0 0 0.00062492 0 0 0 0.000469528 0 0 0 0.000575215 0 0 0 0.000281703 0 0 0 0.000188495 0 0 0 0.000192647 0 0 0 0.000581371 0 0 0 
0.000146289 0 0 0 0.000473828 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000188549 0 0 0 0.000158475 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000697346 0 0 0 0.000180921 0 0 0 0.000629195 0 0 0 0.000763048 0 0 0 0.00072803 0 0 0 0.00111271 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000658345 0 0 0 0.000240595 0 0 0 0.000208815 0 0 0 
0.000249038 0 0 0 0.000302764 0 0 0 0.000419011 0 0 0 0.000879888 0 0 0 2.14052e-05 0 0 0 9.9219e-05 0 0 0 0.000364771 0 0 0 5.09071e-06 0 0 0 
4.45232e-06 0 0 0 1.80712e-05 0 0 0 9.09255e-05 0 0 0 0.000503788 0 0 0 0.00303355 0 0 0 0.00944309 0 0 0 0.00994644 0 0 0 0.00754688 0 0 0 
