The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.470623 0 0 0 0.471966 0 0 0 0.478467 0 0 0 0.473168 0 0 0 0.42763 0 0 0 0.364144 0 0 0 0.3108 0 0 0 0.271639 0 0 0 
0.235718 0 0 0 0.197073 0 0 0 0.167903 0 0 0 0.146751 0 0 0 0.130811 0 0 0 0.121679 0 0 0 0.120179 0 0 0 0.118759 0 0 0 
0.117554 0 0 0 0.120661 0 0 0 0.130971 0 0 0 0.14885 0 0 0 0.174423 0 0 0 0.2188 0 0 0 0.293565 0 0 0 0.376919 0 0 0 
0.421949 0 0 0 0.432438 0 0 0 0.432141 0 0 0 0.43797 0 0 0 0.486303 0 0 0 0.538464 0 0 0 0.548212 0 0 0 0.483097 0 0 0 
0.427043 0 0 0 0.433576 0 0 0 0.419206 0 0 0 0.382677 0 0 0 0.346042 0 0 0 0.318958 0 0 0 0.314147 0 0 0 0.33657 0 0 0 
0.367748 0 0 0 0.408065 0 0 0 0.451208 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.306275 0 0 0 
0.348275 0 0 0 0.402262 0 0 0 0.469828 0 0 0 0.488633 0 0 0 0.456337 0 0 0 0.477457 0 0 0 0.542777 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.192027 0 0 0 0.171823 0 0 0 0.165764 0 0 0 
0.158984 0 0 0 0.148429 0 0 0 0.142088 0 0 0 0.14781 0 0 0 0.161309 0 0 0 0.177168 0 0 0 0.200719 0 0 0 0.231085 0 0 0 
0.410881 0 0 0 0.465496 0 0 0 0.523244 0 0 0 0.577827 0 0 0 0.619391 0 0 0 0.637923 0 0 0 0.612789 0 0 0 0.586032 0 0 0 
0.563743 0 0 0 0.535673 0 0 0 0.529585 0 0 0 0.522811 0 0 0 0.45857 0 0 0 0.375836 0 0 0 0.324142 0 0 0 0.282428 0 0 0 
0.238726 0 0 0 0.20323 0 0 0 0.172684 0 0 0 0.150058 0 0 0 0.13807 0 0 0 0.129681 0 0 0 0.122071 0 0 0 0.116709 0 0 0 
0.118418 0 0 0 0.125818 0 0 0 0.141366 0 0 0 0.166038 0 0 0 0.191537 0 0 0 0.230713 0 0 0 0.305011 0 0 0 0.395433 0 0 0 
0.451693 0 0 0 0.461705 0 0 0 0.436614 0 0 0 0.440903 0 0 0 0.507605 0 0 0 0.574093 0 0 0 0.606202 0 0 0 0.564868 0 0 0 
0.47105 0 0 0 0.426805 0 0 0 0.400281 0 0 0 0.355338 0 0 0 0.322555 0 0 0 0.306586 0 0 0 0.308208 0 0 0 0.326613 0 0 0 
0.367304 0 0 0 0.426124 0 0 0 0.46448 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312757 0 0 0 
0.35581 0 0 0 0.403826 0 0 0 0.457059 0 0 0 0.486286 0 0 0 0.490174 0 0 0 0.514796 0 0 0 0.558256 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.192528 0 0 0 0.18326 0 0 0 0.188657 0 0 0 0.196156 0 0 0 0.20934 0 0 0 0.234875 0 0 0 
0.266498 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.244876 0 0 0 0.219102 0 0 0 0.210852 0 0 0 
0.209026 0 0 0 0.200303 0 0 0 0.191063 0 0 0 0.202927 0 0 0 0.232812 0 0 0 0.26225 0 0 0 0.299747 0 0 0 0.353373 0 0 0 
0.340126 0 0 0 0.397846 0 0 0 0.458999 0 0 0 0.522151 0 0 0 0.594671 0 0 0 0.637793 0 0 0 0.621733 0 0 0 0.597694 0 0 0 
0.579213 0 0 0 0.556271 0 0 0 0.551121 0 0 0 0.540333 0 0 0 0.477061 0 0 0 0.391338 0 0 0 0.323219 0 0 0 0.267411 0 0 0 
0.224661 0 0 0 0.196979 0 0 0 0.17386 0 0 0 0.154653 0 0 0 0.137991 0 0 0 0.13029 0 0 0 0.1272 0 0 0 0.120919 0 0 0 
0.1236 0 0 0 0.132204 0 0 0 0.145598 0 0 0 0.169482 0 0 0 0.192426 0 0 0 0.230745 0 0 0 0.312802 0 0 0 0.404092 0 0 0 
0.45224 0 0 0 0.458768 0 0 0 0.430243 0 0 0 0.437061 0 0 0 0.504715 0 0 0 0.586492 0 0 0 0.64292 0 0 0 0.599846 0 0 0 
0.470141 0 0 0 0.416266 0 0 0 0.409878 0 0 0 0.361367 0 0 0 0.32332 0 0 0 0.316097 0 0 0 0.319928 0 0 0 0.334084 0 0 0 
0.378286 0 0 0 0.424483 0 0 0 0.451097 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370512 0 0 0 0.351893 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.347319 0 0 0 0.395039 0 0 0 0.445759 0 0 0 0.483403 0 0 0 0.485529 0 0 0 0.506568 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.182526 0 0 0 0.181139 0 0 0 0.185417 0 0 0 0.198812 0 0 0 0.232703 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.22218 0 0 0 0.196672 0 0 0 0.190631 0 0 0 
0.187703 0 0 0 0.182164 0 0 0 0.177952 0 0 0 0.182114 0 0 0 0.202538 0 0 0 0.231654 0 0 0 0.261313 0 0 0 0.295582 0 0 0 
0.291648 0 0 0 0.335505 0 0 0 0.394338 0 0 0 0.467977 0 0 0 0.560009 0 0 0 0.627352 0 0 0 0.630619 0 0 0 0.613446 0 0 0 
0.604327 0 0 0 0.602297 0 0 0 0.605087 0 0 0 0.580021 0 0 0 0.503203 0 0 0 0.412588 0 0 0 0.330884 0 0 0 0.266201 0 0 0 
0.222968 0 0 0 0.191011 0 0 0 0.169072 0 0 0 0.151267 0 0 0 0.130736 0 0 0 0.12225 0 0 0 0.127236 0 0 0 0.128581 0 0 0 
0.131623 0 0 0 0.139374 0 0 0 0.151767 0 0 0 0.172864 0 0 0 0.198925 0 0 0 0.247239 0 0 0 0.335374 0 0 0 0.417212 0 0 0 
0.444278 0 0 0 0.449375 0 0 0 0.449602 0 0 0 0.463675 0 0 0 0.515675 0 0 0 0.583593 0 0 0 0.620397 0 0 0 0.549109 0 0 0 
0.447209 0 0 0 0.429356 0 0 0 0.429257 0 0 0 0.388833 0 0 0 0.346863 0 0 0 0.328853 0 0 0 0.326093 0 0 0 0.344268 0 0 0 
0.378743 0 0 0 0.406457 0 0 0 0.438168 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.364523 0 0 0 0.345119 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.343334 0 0 0 0.39975 0 0 0 0.461729 0 0 0 0.49344 0 0 0 0.469514 0 0 0 0.482781 0 0 0 0.550666 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.204745 0 0 0 0.182875 0 0 0 0.180691 0 0 0 
0.17587 0 0 0 0.168887 0 0 0 0.16752 0 0 0 0.169514 0 0 0 0.182007 0 0 0 0.207427 0 0 0 0.23579 0 0 0 0.262361 0 0 0 
0.263155 0 0 0 0.304593 0 0 0 0.365648 0 0 0 0.442163 0 0 0 0.523767 0 0 0 0.588656 0 0 0 0.598987 0 0 0 0.589127 0 0 0 
0.591092 0 0 0 0.605303 0 0 0 0.622099 0 0 0 0.605812 0 0 0 0.523438 0 0 0 0.424345 0 0 0 0.347866 0 0 0 0.286129 0 0 0 
0.236927 0 0 0 0.197073 0 0 0 0.167903 0 0 0 0.146751 0 0 0 0.130811 0 0 0 0.121679 0 0 0 0.124822 0 0 0 0.131404 0 0 0 
0.13617 0 0 0 0.14611 0 0 0 0.166521 0 0 0 0.192835 0 0 0 0.22405 0 0 0 0.278496 0 0 0 0.363243 0 0 0 0.437739 0 0 0 
0.461366 0 0 0 0.470166 0 0 0 0.483268 0 0 0 0.500045 0 0 0 0.549935 0 0 0 0.592265 0 0 0 0.594423 0 0 0 0.522377 0 0 0 
0.450741 0 0 0 0.440372 0 0 0 0.419206 0 0 0 0.382677 0 0 0 0.346042 0 0 0 0.318958 0 0 0 0.314147 0 0 0 0.33657 0 0 0 
0.367748 0 0 0 0.408065 0 0 0 0.451208 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.359818 0 0 0 0.334836 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.306788 0 0 0 
0.354453 0 0 0 0.412119 0 0 0 0.474587 0 0 0 0.49248 0 0 0 0.462021 0 0 0 0.482188 0 0 0 0.544707 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.192027 0 0 0 0.171823 0 0 0 0.165764 0 0 0 
0.158984 0 0 0 0.148429 0 0 0 0.142088 0 0 0 0.14781 0 0 0 0.161309 0 0 0 0.177168 0 0 0 0.200719 0 0 0 0.231085 0 0 0 
0.416206 0 0 0 0.490691 0 0 0 0.580396 0 0 0 0.670482 0 0 0 0.747016 0 0 0 0.791962 0 0 0 0.760933 0 0 0 0.713019 0 0 0 
0.685919 0 0 0 0.667573 0 0 0 0.668899 0 0 0 0.647116 0 0 0 0.538664 0 0 0 0.419235 0 0 0 0.345763 0 0 0 0.287872 0 0 0 
0.238726 0 0 0 0.20323 0 0 0 0.172684 0 0 0 0.150058 0 0 0 0.13807 0 0 0 0.129681 0 0 0 0.127507 0 0 0 0.130888 0 0 0 
0.138458 0 0 0 0.152505 0 0 0 0.179201 0 0 0 0.213433 0 0 0 0.244143 0 0 0 0.291236 0 0 0 0.373169 0 0 0 0.45239 0 0 0 
0.488138 0 0 0 0.499857 0 0 0 0.49265 0 0 0 0.506527 0 0 0 0.564305 0 0 0 0.60528 0 0 0 0.616003 0 0 0 0.570643 0 0 0 
0.473854 0 0 0 0.427138 0 0 0 0.400281 0 0 0 0.355338 0 0 0 0.322555 0 0 0 0.306586 0 0 0 0.308208 0 0 0 0.326613 0 0 0 
0.367304 0 0 0 0.426124 0 0 0 0.46448 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.314282 0 0 0 
0.361432 0 0 0 0.409389 0 0 0 0.458371 0 0 0 0.486286 0 0 0 0.490618 0 0 0 0.515262 0 0 0 0.558256 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.789685 0 0 0 0.790287 0 0 0 0.698194 0 0 0 0.565566 0 0 0 0.423836 0 0 0 
0.322828 0 0 0 0.27918 0 0 0 0.259306 0 0 0 0.24781 0 0 0 0.244694 0 0 0 0.255245 0 0 0 0.268834 0 0 0 0.258913 0 0 0 
0.234362 0 0 0 0.212085 0 0 0 0.192528 0 0 0 0.18326 0 0 0 0.188657 0 0 0 0.196156 0 0 0 0.20934 0 0 0 0.234875 0 0 0 
0.266498 0 0 0 0.289993 0 0 0 0.308578 0 0 0 0.354965 0 0 0 0.459154 0 0 0 0.59014 0 0 0 0.682714 0 0 0 0.70501 0 0 0 
0.659109 0 0 0 0.582755 0 0 0 0.495072 0 0 0 0.392495 0 0 0 0.299665 0 0 0 0.244876 0 0 0 0.219102 0 0 0 0.210852 0 0 0 
0.209026 0 0 0 0.200303 0 0 0 0.191063 0 0 0 0.202927 0 0 0 0.232812 0 0 0 0.26225 0 0 0 0.299747 0 0 0 0.353373 0 0 0 
0.34082 0 0 0 0.40394 0 0 0 0.482879 0 0 0 0.574698 0 0 0 0.673403 0 0 0 0.742961 0 0 0 0.733008 0 0 0 0.688152 0 0 0 
0.670029 0 0 0 0.658509 0 0 0 0.656654 0 0 0 0.636263 0 0 0 0.536745 0 0 0 0.416807 0 0 0 0.329855 0 0 0 0.267664 0 0 0 
0.224661 0 0 0 0.196979 0 0 0 0.17386 0 0 0 0.154653 0 0 0 0.137991 0 0 0 0.13029 0 0 0 0.131206 0 0 0 0.133466 0 0 0 
0.144248 0 0 0 0.1593 0 0 0 0.180155 0 0 0 0.211854 0 0 0 0.240105 0 0 0 0.285531 0 0 0 0.376982 0 0 0 0.466538 0 0 0 
0.503125 0 0 0 0.505325 0 0 0 0.483613 0 0 0 0.490416 0 0 0 0.540736 0 0 0 0.599584 0 0 0 0.64292 0 0 0 0.599846 0 0 0 
0.470141 0 0 0 0.416266 0 0 0 0.409878 0 0 0 0.361367 0 0 0 0.32332 0 0 0 0.316097 0 0 0 0.319928 0 0 0 0.334084 0 0 0 
0.378286 0 0 0 0.424483 0 0 0 0.451097 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398481 0 0 0 0.370806 0 0 0 0.351893 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.307486 0 0 0 
0.352636 0 0 0 0.397765 0 0 0 0.446381 0 0 0 0.483403 0 0 0 0.485529 0 0 0 0.506568 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.782228 0 0 0 0.771248 0 0 0 0.697318 0 0 0 0.576651 0 0 0 0.433922 0 0 0 
0.334768 0 0 0 0.284306 0 0 0 0.259319 0 0 0 0.245258 0 0 0 0.236207 0 0 0 0.246261 0 0 0 0.26284 0 0 0 0.254217 0 0 0 
0.233015 0 0 0 0.213863 0 0 0 0.194557 0 0 0 0.182526 0 0 0 0.181139 0 0 0 0.185417 0 0 0 0.198812 0 0 0 0.232703 0 0 0 
0.272274 0 0 0 0.288381 0 0 0 0.307698 0 0 0 0.357588 0 0 0 0.45038 0 0 0 0.5906 0 0 0 0.692071 0 0 0 0.692444 0 0 0 
0.637524 0 0 0 0.564913 0 0 0 0.472262 0 0 0 0.366647 0 0 0 0.278388 0 0 0 0.22218 0 0 0 0.196672 0 0 0 0.190631 0 0 0 
0.187703 0 0 0 0.182164 0 0 0 0.177952 0 0 0 0.182114 0 0 0 0.202538 0 0 0 0.231654 0 0 0 0.261313 0 0 0 0.295582 0 0 0 
0.291648 0 0 0 0.335505 0 0 0 0.400081 0 0 0 0.488346 0 0 0 0.592406 0 0 0 0.668269 0 0 0 0.676788 0 0 0 0.653929 0 0 0 
0.649984 0 0 0 0.654288 0 0 0 0.658854 0 0 0 0.635073 0 0 0 0.542323 0 0 0 0.429015 0 0 0 0.333548 0 0 0 0.266201 0 0 0 
0.222968 0 0 0 0.191011 0 0 0 0.169072 0 0 0 0.151267 0 0 0 0.130736 0 0 0 0.12225 0 0 0 0.128443 0 0 0 0.136388 0 0 0 
0.148702 0 0 0 0.16322 0 0 0 0.180628 0 0 0 0.2067 0 0 0 0.237997 0 0 0 0.294879 0 0 0 0.396228 0 0 0 0.488779 0 0 0 
0.508968 0 0 0 0.497403 0 0 0 0.483675 0 0 0 0.485431 0 0 0 0.527609 0 0 0 0.587042 0 0 0 0.620397 0 0 0 0.549109 0 0 0 
0.447209 0 0 0 0.429356 0 0 0 0.429257 0 0 0 0.388833 0 0 0 0.346863 0 0 0 0.328853 0 0 0 0.326093 0 0 0 0.344268 0 0 0 
0.378743 0 0 0 0.406457 0 0 0 0.438168 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.552365 0 0 0 0.460065 0 0 0 0.400818 0 0 0 0.365185 0 0 0 0.345119 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328961 0 0 0 0.296075 0 0 0 0.282201 0 0 0 0.300168 0 0 0 
0.347012 0 0 0 0.401772 0 0 0 0.462174 0 0 0 0.49344 0 0 0 0.469514 0 0 0 0.482781 0 0 0 0.550666 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.758051 0 0 0 0.755319 0 0 0 0.697256 0 0 0 0.562083 0 0 0 0.414741 0 0 0 
0.327709 0 0 0 0.28032 0 0 0 0.255266 0 0 0 0.24168 0 0 0 0.231485 0 0 0 0.240513 0 0 0 0.257419 0 0 0 0.248513 0 0 0 
0.227307 0 0 0 0.206031 0 0 0 0.188332 0 0 0 0.185159 0 0 0 0.189082 0 0 0 0.196808 0 0 0 0.206378 0 0 0 0.227631 0 0 0 
0.267312 0 0 0 0.301549 0 0 0 0.335043 0 0 0 0.390351 0 0 0 0.461427 0 0 0 0.561406 0 0 0 0.639238 0 0 0 0.640086 0 0 0 
0.636903 0 0 0 0.601152 0 0 0 0.492728 0 0 0 0.362422 0 0 0 0.262166 0 0 0 0.204745 0 0 0 0.182875 0 0 0 0.180691 0 0 0 
0.17587 0 0 0 0.168887 0 0 0 0.16752 0 0 0 0.169514 0 0 0 0.182007 0 0 0 0.207427 0 0 0 0.23579 0 0 0 0.262361 0 0 0 
0.263155 0 0 0 0.304593 0 0 0 0.366031 0 0 0 0.445068 0 0 0 0.530314 0 0 0 0.594385 0 0 0 0.602844 0 0 0 0.594316 0 0 0 
0.599095 0 0 0 0.61442 0 0 0 0.632443 0 0 0 0.619654 0 0 0 0.537287 0 0 0 0.432001 0 0 0 0.349428 0 0 0 0.286129 0 0 0 
0.236927 0 0 0 0.197073 0 0 0 0.167903 0 0 0 0.146751 0 0 0 0.130811 0 0 0 0.121679 0 0 0 0.124822 0 0 0 0.13435 0 0 0 
0.144121 0 0 0 0.159138 0 0 0 0.186181 0 0 0 0.217971 0 0 0 0.252174 0 0 0 0.310434 0 0 0 0.400074 0 0 0 0.481891 0 0 0 
0.502831 0 0 0 0.496112 0 0 0 0.493373 0 0 0 0.501378 0 0 0 0.550605 0 0 0 0.592265 0 0 0 0.594423 0 0 0 0.522377 0 0 0 
0.450741 0 0 0 0.440372 0 0 0 0.419206 0 0 0 0.382677 0 0 0 0.346042 0 0 0 0.318958 0 0 0 0.314147 0 0 0 0.33657 0 0 0 
0.367748 0 0 0 0.408065 0 0 0 0.451208 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.566155 0 0 0 0.474566 0 0 0 0.407129 0 0 0 0.360185 0 0 0 0.334836 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.322042 0 0 0 0.301456 0 0 0 0.299056 0 0 0 0.322359 0 0 0 
0.376372 0 0 0 0.436972 0 0 0 0.49517 0 0 0 0.504732 0 0 0 0.467697 0 0 0 0.483666 0 0 0 0.544707 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.765278 0 0 0 0.773965 0 0 0 0.698132 0 0 0 0.551278 0 0 0 0.405102 0 0 0 
0.31602 0 0 0 0.275266 0 0 0 0.255254 0 0 0 0.244195 0 0 0 0.239802 0 0 0 0.249286 0 0 0 0.263353 0 0 0 0.253104 0 0 0 
0.22862 0 0 0 0.204318 0 0 0 0.186368 0 0 0 0.185904 0 0 0 0.19693 0 0 0 0.208207 0 0 0 0.217306 0 0 0 0.229756 0 0 0 
0.26164 0 0 0 0.303234 0 0 0 0.336001 0 0 0 0.387636 0 0 0 0.470426 0 0 0 0.560968 0 0 0 0.630991 0 0 0 0.651857 0 0 0 
0.658514 0 0 0 0.613627 0 0 0 0.491239 0 0 0 0.347996 0 0 0 0.243398 0 0 0 0.192027 0 0 0 0.171823 0 0 0 0.165764 0 0 0 
0.158984 0 0 0 0.148429 0 0 0 0.142088 0 0 0 0.14781 0 0 0 0.161309 0 0 0 0.177168 0 0 0 0.200719 0 0 0 0.231085 0 0 0 
